id,number,direction,streetName,suffix,unit,city,state,postalCode,house
1,63121,N,Beach-la-mar,Gardens,274748594,Al quşayr,New hampshire,49688,
2,24498,E,Bungee,Place,524741956,Qiryat yam,New hampshire,53163,
3,58180,NW,Entertainer,Commons,727441490,Qiryat yam,New hampshire,91871,
4,51862,NE,Accountabilities,Court,58657724,Al quşayr,New hampshire,26746,
5,57766,NE,Dimorph,Lane,987612001,Al quşayr,New hampshire,41100,
6,60534,E,Weighing,Commons,256735824,Qiryat yam,New hampshire,47987,
7,4944,NW,Sloganeer,Beach,138598283,Qiryat yam,New hampshire,82699,
8,17084,SE,Demagnetisers,Place,220819602,Al quşayr,New hampshire,18833,
9,6342,N,Bexley,Place,781570055,Al quşayr,New hampshire,96964,
10,87364,W,Forzando,Gardens,865871524,Al quşayr,New hampshire,47617,
11,94084,S,Accountabilities,Avenue,621868662,Qiryat yam,New hampshire,28803,
12,33382,NW,Sloganeer,Avenue,542098400,Al quşayr,New hampshire,28984,
13,60823,NE,Entertainer,Street,940293547,Al quşayr,New hampshire,99610,
14,51290,SW,Forzando,Vista,984067405,Al quşayr,New hampshire,62206,
15,86354,SW,Entertainer,Avenue,88177835,Al quşayr,New hampshire,58783,
16,22678,N,Demagnetisers,Street,7618369,Qiryat yam,New hampshire,26884,
17,81091,N,Demagnetisers,Lane,930028178,Qiryat yam,New hampshire,99718,
18,11412,SE,Bungee,Ridge,573215783,Qiryat yam,New hampshire,45916,
19,98957,W,Dimorph,Place,646948809,Qiryat yam,New hampshire,37571,
20,89424,SW,Forzando,Place,703501660,Al quşayr,New hampshire,71472,
21,29293,N,Forzando,Commons,196143677,Al quşayr,New hampshire,16481,
22,32514,W,Dimorph,Gardens,476892630,Al quşayr,New hampshire,28953,
23,96685,W,Forzando,Estate,497911966,Qiryat yam,New hampshire,33917,
24,55503,N,Dimorph,Place,851217366,Qiryat yam,New hampshire,18359,
25,59876,S,Bexley,Commons,26181955,Qiryat yam,New hampshire,62010,
26,45109,N,Demagnetisers,Vista,716540806,Qiryat yam,New hampshire,88368,
27,44733,NW,Bexley,Court,70375194,Qiryat yam,New hampshire,95580,
28,73225,S,Beach-la-mar,Place,594127826,Al quşayr,New hampshire,43268,
29,13007,E,Beach-la-mar,Lane,683130228,Al quşayr,New hampshire,95565,
30,16350,W,Bungee,Gardens,443776760,Al quşayr,New hampshire,75943,
31,11329,N,Dimorph,Street,113786685,Al quşayr,New hampshire,15098,
32,12093,S,Bexley,Avenue,934629947,Al quşayr,New hampshire,64927,
33,77142,W,Demagnetisers,Gardens,272403852,Al quşayr,New hampshire,28551,
34,25782,SW,Accountabilities,Avenue,9047676,Al quşayr,New hampshire,71213,
35,45077,NW,Weighing,Commons,961676532,Al quşayr,New hampshire,35433,
36,63187,NW,Sloganeer,Court,343593644,Qiryat yam,New hampshire,49945,
37,48778,SW,Accountabilities,Street,544779818,Al quşayr,New hampshire,81587,
38,45536,SW,Sloganeer,Avenue,252756096,Qiryat yam,New hampshire,56707,
39,19737,SW,Sloganeer,Lane,338753375,Al quşayr,New hampshire,55125,
40,55804,W,Forzando,Street,426965398,Al quşayr,New hampshire,19454,
41,34139,NW,Sloganeer,Commons,764513755,Al quşayr,New hampshire,41300,
42,74176,E,Weighing,Estate,984830928,Qiryat yam,New hampshire,95121,
43,23921,NE,Dimorph,Beach,102729950,Qiryat yam,New hampshire,61384,
44,51957,E,Bungee,Lane,953718569,Al quşayr,New hampshire,39734,
45,84690,S,Forzando,Ridge,531143500,Qiryat yam,New hampshire,45551,
46,63209,NE,Accountabilities,Place,618185613,Qiryat yam,New hampshire,68383,
47,22557,E,Bungee,Place,142050106,Qiryat yam,New hampshire,11356,
48,48718,S,Bexley,Vista,212342224,Al quşayr,New hampshire,14154,
49,48525,S,Forzando,Avenue,196016913,Al quşayr,New hampshire,85296,
50,5269,E,Entertainer,Commons,183677044,Al quşayr,New hampshire,87110,
51,92992,S,Beach-la-mar,Beach,147692817,Qiryat yam,New hampshire,38448,
52,16215,S,Entertainer,Vista,884197563,Qiryat yam,New hampshire,31924,
53,40755,NW,Demagnetisers,Place,427892896,Al quşayr,New hampshire,39984,
54,25933,SW,Entertainer,Place,756307314,Al quşayr,New hampshire,42777,
55,71256,NE,Demagnetisers,Commons,850096198,Qiryat yam,New hampshire,28006,
56,75931,SW,Bungee,Commons,896930660,Qiryat yam,New hampshire,22485,
57,40359,N,Sloganeer,Gardens,799021882,Qiryat yam,New hampshire,15862,
58,87407,W,Dimorph,Commons,365078945,Qiryat yam,New hampshire,63902,
59,6669,W,Accountabilities,Road,223753282,Qiryat yam,New hampshire,28987,
60,15505,E,Demagnetisers,Street,475930400,Al quşayr,New hampshire,62023,
61,27724,NE,Entertainer,Court,422011772,Al quşayr,New hampshire,29836,
62,78343,N,Sloganeer,Ridge,229386432,Al quşayr,New hampshire,26021,
63,77574,E,Weighing,Avenue,187835647,Al quşayr,New hampshire,28354,
64,90283,N,Bexley,Avenue,998234271,Al quşayr,New hampshire,86832,
65,71768,S,Dimorph,Commons,143267974,Qiryat yam,New hampshire,15159,
66,28917,NE,Forzando,Court,271818011,Qiryat yam,New hampshire,62184,
67,56041,W,Bungee,Avenue,145023970,Al quşayr,New hampshire,53997,
68,5174,W,Entertainer,Beach,896809397,Al quşayr,New hampshire,79364,
69,46364,N,Weighing,Place,524109896,Qiryat yam,New hampshire,42389,
70,45819,W,Accountabilities,Court,762770934,Al quşayr,New hampshire,30960,
71,54933,SE,Demagnetisers,Street,737656448,Al quşayr,New hampshire,93016,
72,82875,NE,Demagnetisers,Gardens,123601196,Al quşayr,New hampshire,21725,
73,4275,NW,Weighing,Vista,383703068,Qiryat yam,New hampshire,96331,
74,13452,E,Bexley,Road,40032075,Qiryat yam,New hampshire,57472,
75,23995,SE,Beach-la-mar,Ridge,334890816,Al quşayr,New hampshire,41409,
76,78066,W,Forzando,Place,197852124,Al quşayr,New hampshire,32104,
77,55050,SE,Forzando,Estate,46153194,Al quşayr,New hampshire,56103,
78,29812,S,Beach-la-mar,Beach,857960971,Al quşayr,New hampshire,27254,
79,86717,E,Weighing,Place,964620001,Al quşayr,New hampshire,10566,
80,57009,E,Bexley,Gardens,765279230,Qiryat yam,New hampshire,78752,
81,26124,NW,Sloganeer,Avenue,455814999,Al quşayr,New hampshire,69029,
82,3474,NE,Entertainer,Vista,111343788,Al quşayr,New hampshire,40441,
83,50135,SE,Forzando,Road,607004150,Qiryat yam,New hampshire,76144,
84,44233,S,Beach-la-mar,Street,90238879,Al quşayr,New hampshire,44768,
85,66890,E,Beach-la-mar,Lane,46644232,Qiryat yam,New hampshire,79610,
86,53816,NE,Bungee,Ridge,807189766,Qiryat yam,New hampshire,43138,
87,94019,E,Entertainer,Vista,905999256,Al quşayr,New hampshire,84717,
88,93281,S,Beach-la-mar,Avenue,186525101,Qiryat yam,New hampshire,89782,
89,14987,SE,Bexley,Lane,252355870,Qiryat yam,New hampshire,34312,
90,24954,N,Accountabilities,Gardens,921862503,Al quşayr,New hampshire,35341,
91,66934,SE,Entertainer,Road,461294506,Qiryat yam,New hampshire,42835,
92,14121,N,Beach-la-mar,Vista,632431268,Al quşayr,New hampshire,93227,
93,13702,S,Bexley,Court,45342521,Al quşayr,New hampshire,66836,
94,92467,S,Accountabilities,Avenue,680999269,Qiryat yam,New hampshire,61641,
95,55306,E,Forzando,Court,951348654,Al quşayr,New hampshire,92646,
96,9993,E,Dimorph,Lane,204185435,Qiryat yam,New hampshire,80766,
97,10455,NW,Accountabilities,Court,348711170,Al quşayr,New hampshire,95988,
98,57140,W,Beach-la-mar,Lane,610284842,Qiryat yam,New hampshire,99101,
99,1734,SW,Accountabilities,Commons,492723345,Qiryat yam,New hampshire,44660,
100,71814,N,Forzando,Place,898922807,Al quşayr,New hampshire,57156,
